Date,Close,Currency,High,Low,Open,Volume
2019-07-23,1146.21,USD,1146.9,1131.8,1144.0,1093688
2019-07-24,1137.81,USD,1144.0,1126.99,1131.9,1590101
2019-07-25,1132.12,USD,1141.7,1120.92,1137.82,2209823
2019-07-26,1250.41,USD,1265.55,1224.0,1224.04,4805752
2019-07-29,1239.41,USD,1247.37,1228.23,1241.05,2223731
2019-07-30,1225.14,USD,1234.87,1223.3,1225.41,1453263
2019-07-31,1216.68,USD,1234.0,1207.76,1223.0,1725454
2019-08-01,1209.01,USD,1234.11,1205.72,1214.03,1698510
2019-08-02,1193.99,USD,1206.9,1188.94,1200.74,1645067
2019-08-05,1152.32,USD,1175.24,1140.14,1170.04,2597455
2019-08-06,1169.95,USD,1179.96,1160.0,1163.31,1709374
2019-08-07,1173.99,USD,1178.45,1149.62,1156.0,1444324
2019-08-08,1204.8,USD,1205.01,1173.02,1182.83,1467997
2019-08-09,1188.01,USD,1203.88,1183.6,1197.99,1065658
2019-08-12,1174.71,USD,1184.96,1167.67,1179.21,1003187
2019-08-13,1197.27,USD,1204.78,1171.46,1171.46,1318009
2019-08-14,1164.29,USD,1182.3,1160.54,1176.31,1578668
2019-08-15,1167.26,USD,1175.84,1162.11,1163.5,1224739
2019-08-16,1177.6,USD,1182.72,1171.81,1179.55,1349436
2019-08-19,1198.45,USD,1206.99,1190.09,1190.09,1232517
2019-08-20,1182.69,USD,1196.06,1182.11,1195.25,915605
2019-08-21,1191.25,USD,1199.0,1187.43,1193.15,741053
2019-08-22,1189.53,USD,1198.01,1178.58,1194.07,947906
2019-08-23,1151.29,USD,1194.08,1147.75,1181.99,1688271
2019-08-26,1168.89,USD,1169.47,1152.96,1157.26,1226441
2019-08-27,1167.84,USD,1182.4,1161.45,1180.53,1077452
2019-08-28,1171.02,USD,1176.42,1157.3,1161.71,802243
2019-08-29,1192.85,USD,1196.06,1181.12,1181.12,1088858
2019-08-30,1188.1,USD,1198.5,1183.8,1198.5,1129959
2019-09-03,1168.39,USD,1186.89,1163.2,1177.03,1480420
2019-09-04,1181.41,USD,1183.48,1171.0,1176.71,1068968
2019-09-05,1211.38,USD,1213.04,1191.53,1191.53,1408601
2019-09-06,1204.93,USD,1212.02,1202.52,1208.13,1072143
2019-09-09,1204.41,USD,1220.0,1192.62,1204.0,1471880
2019-09-10,1206.0,USD,1210.0,1194.58,1195.15,1260115
2019-09-11,1220.17,USD,1222.6,1202.2,1203.41,1307033
2019-09-12,1234.25,USD,1241.86,1223.02,1224.3,1725908
2019-09-13,1239.56,USD,1240.88,1227.01,1231.35,1301350
2019-09-16,1231.3,USD,1239.56,1225.61,1229.52,1053299
2019-09-17,1229.15,USD,1235.0,1223.69,1230.4,958112
2019-09-18,1232.41,USD,1235.61,1216.53,1227.51,1144333
2019-09-19,1238.71,USD,1244.44,1232.02,1232.06,1000155
2019-09-20,1229.93,USD,1243.32,1223.08,1233.12,2337269
2019-09-23,1234.03,USD,1239.09,1224.17,1226.0,1075253
2019-09-24,1218.76,USD,1246.74,1210.68,1240.0,1591786
2019-09-25,1246.52,USD,1248.3,1210.09,1215.82,1593875
2019-09-26,1241.39,USD,1245.0,1232.27,1241.96,1561882
2019-09-27,1225.09,USD,1244.02,1214.45,1243.01,1354432
2019-09-30,1219.0,USD,1226.0,1212.3,1220.97,1419676
2019-10-01,1205.1,USD,1231.23,1203.58,1219.0,1358279
2019-10-02,1176.63,USD,1196.99,1171.29,1196.98,1639237
2019-10-03,1187.83,USD,1189.06,1162.43,1180.0,1663656
2019-10-04,1209.0,USD,1211.44,1189.17,1191.89,1183264
2019-10-07,1207.68,USD,1218.2,1203.75,1204.4,867149
2019-10-08,1189.13,USD,1206.08,1189.01,1197.59,1141784
2019-10-09,1202.31,USD,1208.35,1197.63,1199.35,876632
2019-10-10,1208.67,USD,1215.0,1197.34,1198.58,932531
2019-10-11,1215.45,USD,1228.39,1213.74,1222.21,1277144
2019-10-14,1217.14,USD,1226.33,1211.76,1212.34,882039
2019-10-15,1243.01,USD,1247.33,1220.4,1220.4,1395259
2019-10-16,1243.64,USD,1254.74,1238.45,1241.17,1168174
2019-10-17,1253.07,USD,1263.33,1249.94,1250.93,980510
2019-10-18,1245.49,USD,1258.89,1241.08,1253.46,1352839
2019-10-21,1246.15,USD,1254.63,1240.6,1252.26,1038042
2019-10-22,1242.8,USD,1250.6,1241.38,1247.85,1047851
2019-10-23,1259.13,USD,1259.89,1242.36,1242.36,928595
2019-10-24,1260.99,USD,1264.0,1253.71,1260.9,1039868
2019-10-25,1265.13,USD,1269.6,1250.01,1251.03,1213051
2019-10-28,1290.0,USD,1299.31,1272.54,1275.45,2613237
2019-10-29,1262.62,USD,1281.59,1257.21,1276.23,1886380
2019-10-30,1261.29,USD,1269.36,1252.0,1252.97,1408851
2019-10-31,1260.11,USD,1267.67,1250.84,1261.28,1455651
2019-11-01,1273.74,USD,1274.62,1260.5,1265.0,1670072
2019-11-04,1291.37,USD,1294.13,1276.36,1276.45,1500964
2019-11-05,1292.03,USD,1298.93,1291.23,1292.89,1282711
2019-11-06,1291.8,USD,1293.73,1282.5,1289.46,1152977
2019-11-07,1308.86,USD,1323.74,1294.24,1294.28,2029970
2019-11-08,1311.37,USD,1318.0,1304.37,1305.28,1251916
2019-11-11,1299.19,USD,1306.42,1297.41,1303.18,1012429
2019-11-12,1298.8,USD,1310.0,1295.77,1300.0,1085859
2019-11-13,1298.0,USD,1304.3,1293.51,1294.07,853861
2019-11-14,1311.46,USD,1317.0,1295.65,1297.5,1194305
2019-11-15,1334.87,USD,1334.88,1314.28,1318.94,1782955
2019-11-18,1320.7,USD,1335.53,1317.5,1332.22,1488083
2019-11-19,1315.46,USD,1327.7,1312.8,1327.7,1269372
2019-11-20,1303.05,USD,1315.0,1291.15,1311.74,1309835
2019-11-21,1301.35,USD,1312.59,1293.0,1301.48,995499
2019-11-22,1295.34,USD,1308.73,1291.41,1305.62,1386506
2019-11-25,1306.69,USD,1311.31,1298.13,1299.18,1036487
2019-11-26,1313.55,USD,1314.8,1305.09,1309.86,1069795
2019-11-27,1312.99,USD,1318.36,1309.63,1315.0,996329
2019-11-29,1304.96,USD,1310.2,1303.97,1307.12,586981
2019-12-02,1289.92,USD,1305.83,1281.0,1301.0,1511851
2019-12-03,1295.28,USD,1298.46,1279.0,1279.57,1268647
2019-12-04,1320.54,USD,1325.8,1304.87,1307.01,1538110
2019-12-05,1328.13,USD,1329.36,1316.44,1328.0,1212818
2019-12-06,1340.62,USD,1344.0,1333.44,1333.44,1315510
2019-12-09,1343.56,USD,1359.45,1337.84,1338.04,1355795
2019-12-10,1344.66,USD,1349.97,1336.04,1341.5,1094653
2019-12-11,1345.02,USD,1351.2,1342.67,1350.84,850796
2019-12-12,1350.27,USD,1355.78,1340.5,1345.94,1281722
2019-12-13,1347.83,USD,1353.09,1343.87,1347.95,1550028
2019-12-16,1361.17,USD,1364.68,1352.67,1356.5,1397451
2019-12-17,1355.12,USD,1365.0,1351.32,1362.89,1855259
2019-12-18,1352.62,USD,1360.47,1351.0,1356.6,1657069
2019-12-19,1356.04,USD,1358.1,1348.98,1351.82,1470112
2019-12-20,1349.59,USD,1363.64,1349.0,1363.35,3316905
2019-12-23,1348.84,USD,1359.8,1346.51,1355.87,883200
2019-12-24,1343.56,USD,1350.26,1342.78,1348.5,347518
2019-12-26,1360.4,USD,1361.33,1344.47,1346.17,667754
2019-12-27,1351.89,USD,1364.53,1349.31,1362.99,1038718
2019-12-30,1336.14,USD,1353.0,1334.02,1350.0,1051323
2019-12-31,1337.02,USD,1338.0,1329.09,1330.11,962468
